ITEM,PURCH_DT,SKU,COST,PRICE,BRAND,TYP,SUBTYP,DAMAGED,KEPT,DONATED
Van Gogh Coffee Table Book,2022-01-01,D240,,,Van Gogh,Decor,Coffee Table Books,,,
Vanity Fair Teal Nightgown,2022-01-01,C122,4.22,9.00,Vanity Fair,Clothing,Nightgowns,,,
Vanity Fair Yellow Nightgown Set,2022-01-01,C123,4.22,11.00,Vanity Fair,Clothing,Nightgowns,,,
Vanity Fair Yellow Robe,2022-01-01,C124,3.22,15.00,Vanity Fair,Clothing,Robes,,,
Victoria's Secret Black and White Bodysuit,2022-01-01,C125,6.49,35.00,Victoria's Secret,Clothing,Bodysuits,,,
Victoria's Secret Pink Floral Silk Dress,2022-01-01,C126,6.49,39.00,Victoria's Secret,Clothing,Slip Dresses,,,
Victoria's Secret Pink Silk Slip Dress,2022-01-01,C127,5.49,33.00,Victoria's Secret,Clothing,Slip Dresses,,,
Victoria's Secret Pink Silk Tank Top,2022-01-01,C128,5.99,21.00,Victoria's Secret,Clothing,Tank Tops,,,
Victoria's Secret Red Floral Lingerie Set,2022-01-01,C129,5.99,29.00,Victoria's Secret,Clothing,Lingerie Sets,,,
Victoria's Secret Sport Jacket,2022-01-01,C130,7.22,,Victoria's Secret,Clothing,Sweaters,,,
Victoria's Secret White Embellished Slip Dress,2022-01-01,C131,6.49,35.00,Victoria's Secret,Clothing,Slip Dresses,,,
Wacoal White Lacy Lingerie Bodysuit,2022-01-01,C132,5.49,19.00,Wacoal,Clothing,Bodysuits,,,
Westmoreland Taper Candle Holders,2022-01-01,D116,,,Westmoreland,Decor,Candle Sticks,,,
Westmoreland White Swung Vse,2022-01-01,D117,,,Westmoreland,Decor,Vases,,,
White Floral Slip Dress,2022-01-01,C133,5.22,25.00,,Clothing,Slip Dresses,,,
White Genuine Leather Belt,2022-01-01,C134,5.22,9.00,,Clothing,Leather Belts,,,
White Lace Dress,2022-01-01,C135,7.00,,,Clothing,Maxi Dresses,,,
White Lace Embroidery Set,2022-01-01,D81,5.49,17.00,,Decor,Wall Art,,,
White Lace Robe,2022-01-01,C136,7.00,,,Clothing,Robes,,,
White Walking Jacket,2022-01-01,C137,2.22,,,Clothing,Rain Coats,,,1
Woolruch Women Black Floral Button Up,2022-01-01,C138,5.22,13.00,Woolruch,Clothing,Button Up Shirts,,,
Wrangler for Women Black Denim Shorts,2022-01-01,C139,6.00,19.00,Wrangler,Clothing,Shorts,,,
Xhilaration Platform Flip Flops,2022-01-01,C140,3.00,,Xhilaration,Clothing,Flip Flops,,,
Green Golf Shorts,2022-04-01,C141,0.01,15.00,,Clothing,Shorts,,,
Libbey Cardinals Glasses,2022-04-01,D19,4.00,19.00,Libbey,Decor,Tumblers,,,
Mexican Tote Bag,2022-04-01,C142,0.01,5.00,,Clothing,Totes,,,
Libbey Squiggle Stem Martini Glasses,2022-05-01,D20,2.98,19.00,Libbey,Decor,Martini Glasses,,,
Brass Floral Candle Holder,2022-06-01,D163,5.49,17.00,,Decor,Candle Holders,,,
Clear Glass Tall Decanter,2022-06-01,D171,5.49,21.00,,Decor,Decanters,,,
$5 Shirt,2023-01-01,C143,1.00,5.00,,Clothing,T-Shirts,,,
A History of English Literature,2023-01-01,D245,,,,Decor,Textbooks,,,
Alabaster Trinket Box,2023-01-01,D21,5.49,15.00,,Decor,Trinket Boxes,,,
An Inquiry into the Intimate Lives of Women,2023-01-01,D151,3.29,,,Decor,Books,,,
Arizona A Picture Memory Coffee Table Book,2023-01-01,D155,,,Arizona,Decor,Coffee Table Books,,,
Arizona Large Coffee Table Book,2023-01-01,D160,,,Arizona,Decor,Coffee Table Books,,,
Beaded Necklace,2023-01-01,C144,6.00,,,Clothing,Necklaces,,,
Black Floral Scarf,2023-01-01,C145,4.22,,,Clothing,Scarves,,,
Black Floral Scarf,2023-01-01,C146,4.22,,,Clothing,Scarves,,,
Black Lace Scarf,2023-01-01,C147,4.22,7.00,,Clothing,Scarves,,,
Black Lace Scarf,2023-01-01,C148,4.22,7.00,,Clothing,Scarves,,,
Brass Cauldron,2023-01-01,D22,2.49,13.00,,Decor,Planters,,,
Brass Small Taper Candlesticks,2023-01-01,D23,5.22,19.00,,Decor,Candle Sticks,,,
Clear Cherub Taper Candle Holder,2023-01-01,D119,5.49,15.00,,Decor,Candle Holders,,,
Clear Square Tiny Taper Candle Holders,2023-01-01,D120,,,,Decor,Candle Holders,,,
Colony Park Lane Amber Mini Goblets,2023-01-01,D26,1.98,13.00,Colony,Decor,Goblets,,,
Essentials of English Grammar,2023-01-01,D180,5.99,,,Decor,Textbooks,,,
Globe,2023-01-01,D24,5.22,20.00,,Decor,Globes,,,
Gold Circles Necklace,2023-01-01,C441,,,,Clothing,Necklaces,,,
Gold Hoop Earrings,2023-01-01,C149,3.22,5.00,,Clothing,Earrings,,,
Gold Stop Watch Necklace,2023-01-01,C442,,,,Clothing,Necklaces,,,
Homco Honeycomb Fairy Lamp,2023-01-01,D25,7.49,,Homco,Decor,Fairy Lamps,,,
Horses and Men,2023-01-01,D192,,,,Decor,Books,,,
Impressions Tan Patterned Midi Skirt,2023-01-01,C150,4.22,,Impressions,Clothing,Midi Skirts,,,
Indiana Glass Company Tiara Sandwich Amber Goblets,2023-01-01,D27,6.98,17.00,Indiana Glass Company,Decor,Goblets,,,
Indiana Glass Company Tiara Sandwich Amber Mini Goblets,2023-01-01,D28,4.98,15.00,Indiana Glass Company,Decor,Goblets,,,
Large Gold Bangle,2023-01-01,C443,,,,Clothing,Bracelets,,,
Lee Stretch Waist Denim Shorts,2023-01-01,C151,5.22,29.00,Lee,Clothing,Shorts,,,
Libbey Amber Flower Tumblers,2023-01-01,D29,2.98,,Libbey,Decor,Tumblers,,,
Libbey Amber Wine Glasses,2023-01-01,D30,2.98,,Libbey,Decor,Wine Glasses,,,
Libbey Blue Squiggle Martini Glasses,2023-01-01,D118,,,Libbey,Decor,Martini Glasses,,,
Libbey Cactus Margarita Glasses,2023-01-01,D31,2.98,19.00,Libbey,Decor,Margarita Glasses,,,
Libbey Cactus Margarita Glasses Set,2023-01-01,D32,7.96,25.00,Libbey,Decor,Margarita Glasses,,,
Libbey Southwest Patterned Tumblers,2023-01-01,D33,5.96,25.00,Libbey,Decor,Tumblers,,,
Libbey Squiggle Stem Margarita Glasses,2023-01-01,D34,2.98,15.00,Libbey,Decor,Margarita Glasses,,,
Libbey Squiggle Stem Martini Glasses,2023-01-01,D35,2.98,15.00,Libbey,Decor,Martini Glasses,,,
Libbey Squiggle Stem Martini Glasses,2023-01-01,D211,1.98,,Libbey,Decor,Martini Glasses,,,
Liz Claiborne Khaki Button Down Midi Skirt,2023-01-01,C152,4.22,,Liz Claiborne,Clothing,Midi Skirts,,,
Liz Wear Knitted White Vest,2023-01-01,C153,3.22,19.00,Liz Claiborne,Clothing,Vests,,,
Macrame Vase,2023-01-01,D36,3.49,,,Decor,Vases,,,
Macrame Vase,2023-01-01,D37,2.49,,,Decor,Vases,,,
Macrame Vase,2023-01-01,D38,1.49,,,Decor,Vases,,,
Mini Round Globe,2023-01-01,D121,,,,Decor,Globes,,,
Norman Rockwell Illustrator Coffee Table Book,2023-01-01,D218,3.29,,,Decor,Coffee Table Books,,,
North American Indian Mythology  Coffee Table Book,2023-01-01,D219,,,,Decor,Coffee Table Books,,,
Notations Black Velvet Midi Skirt,2023-01-01,C154,4.22,,Notations,Clothing,Midi Skirts,,,
Principles of Physical Geology,2023-01-01,D223,,,,Decor,Textbooks,,,
Real Comfort Brown Sheath Dress,2023-01-01,C155,7.22,21.00,Real Comfort,Clothing,Midi Dresses,,,
Reitmans Black and White Patterned Midi Skirt,2023-01-01,C156,4.22,,Reitmans,Clothing,Midi Skirts,,,
Rubbermaid 1.5 Quart Avocado Green Pitcher,2023-01-01,D39,3.49,,Rubbermaid,Decor,Pitchers,,,
Sag Harbor Brown Plaid Wool Shorts,2023-01-01,C157,6.98,29.00,Sag Harbor,Clothing,Shorts,,,
Strawberry Pie Plate,2023-01-01,D122,,,,Decor,Pie Pans,,,
Syroco Gold Painted Butterfly Wall Decor,2023-01-01,D40,12.00,21.00,Syroco,Decor,Wall Decor,,,
Teal Wine Glasses,2023-01-01,D123,5.96,35.00,,Decor,Wine Glasses,,,
The Bobbsey Twins,2023-01-01,D234,,,,Decor,Books,,,
The Bobbsey Twins at the Seashore,2023-01-01,D235,,,,Decor,Books,,,
The Illustrated Encyclopedia of House Plants Coffee Table Book,2023-01-01,D237,,,Plants,Decor,Coffee Table Books,,,
The Vanishing Shadow,2023-01-01,D239,,,,Decor,Books,,,
Victoria's Secret Gold Robe,2023-01-01,C158,8.49,,Victoria's Secret,Clothing,Robes,,,
Western Garden Book Coffee Table Book,2023-01-01,D243,,,Plants,Decor,Coffee Table Books,,,
Bill Blass Jeans Oversized Streetwear Trucker Denim Jacket,2023-03-01,C159,8.49,49.00,Bill Blass,Clothing,Denim Jackets,,,
Champion SDSU Cropped T-Shirt,2023-03-01,C160,5.99,,Champion,Clothing,T-Shirts,,,
Lauren Ralph Lauren Monogramed Shirt,2023-03-01,C161,3.00,19.00,Ralph Lauren,Clothing,Button Up Shirts,,,
Prego Acid Wash Stretch Waist Denim Skirt,2023-03-01,C162,4.49,29.00,Prego,Clothing,Mini Skirts,,,
T Party Cream Floral Dress,2023-03-01,C163,7.49,,T Party,Clothing,Mini Dresses,,,
Turquoise Bolo Tie,2023-03-01,C164,10.00,,,Clothing,Bolo Ties,,,
Vanna White Beaded Dress,2023-03-01,C165,5.00,129.00,Vanna White,Clothing,Cocktail Dresses,,,
Wilsons Black Leather Jacket,2023-03-01,C166,6.50,69.00,Wilsons,Clothing,Jackets,,,
Morgan Taylor Fantasies Sheer Black Embroidered Floral Crop Top,2023-03-28,C167,5.99,,Morgan Taylor Fantasies,Clothing,Tank Tops,,,
University of Oregon Ducks College White Sweatshirt,2023-03-28,C168,3.99,,,Clothing,Sweatshirts,,,
All That Jazz Black Cocktail Dress,2023-04-01,C169,9.99,,All That Jazz,Clothing,Cocktail Dresses,,,
Allison Daley Lightweight Mixed Animal Print Long Sleeve Collared Shirt,2023-04-01,C170,2.98,15.00,Allison Daley,Clothing,Button Up Shirts,,,
Ann Taylor Loft Black Silk Blend Velvet Midi Skirt,2023-04-01,C171,9.99,,Ann Taylor Loft,Clothing,Midi Skirts,,,
August Silk Blue Silk Knit Short Sleeve Shirt,2023-04-01,C172,3.50,5.00,August Silk,Clothing,Blouses,,,
B Darlin Black Cocktail Dress,2023-04-01,C173,5.49,35.00,B Darlin,Clothing,Cocktail Dresses,,,
Bissou Bissou Gold Snakeskin Pointed Toe Heels,2023-04-01,C174,5.22,,Bissou Bissou,Clothing,Heels,,,
Black Leather Cowboy Boots,2023-04-01,C175,8.49,49.00,,Clothing,Cowboy Boots,,,
Black Silk Floral Embroidered Blazer,2023-04-01,C176,2.00,5.00,,Clothing,Blazers,,,
Blenko Emerald Green Pebbled Glass Tray,2023-04-01,D41,4.75,35.00,Blenko,Decor,Ashtrays,,,
Blue Floral Cover Up,2023-04-01,C177,3.50,17.00,,Clothing,Cover Ups,,,
Boston Proper Sleeveless Maxi Dress,2023-04-01,C178,9.99,,Boston Proper,Clothing,Maxi Dresses,,,
Brown Floral Silk Scarf,2023-04-01,C179,3.49,,,Clothing,Scarves,,,
Cabela's Dark Wash Mom Jeans,2023-04-01,C180,5.00,,Cabela's,Clothing,High Rise Jeans,,,
Carpet Bag Tote Purse,2023-04-01,C181,3.49,,,Clothing,Totes,,,
Caslon Mom Jeans,2023-04-01,C182,13.99,,Caslon,Clothing,High Rise Jeans,,,
Chico's Brown Leather Chain Belt,2023-04-01,C183,7.49,,Chico's,Clothing,Chain Belts,,,
Counterparts Rainbow Cardigan,2023-04-01,C184,6.00,45.00,Counterparts,Clothing,Cardigans,,,
Crazy Horse Jeans Liz Claiborne Red Denim Straight Leg Jeans,2023-04-01,C185,4.49,,Liz Claiborne,Clothing,High Rise Jeans,,,
Crystal Butterfly Butter Dish,2023-04-01,D42,6.49,,,Decor,Butter Dishes,,,
Cupcakes and Cashmere Black Suede Dress,2023-04-01,C186,0.01,,Cupcakes and Cashmere,Clothing,Midi Dresses,,,
DJ Summers Brown Tank Dress,2023-04-01,C187,4.98,29.00,DJ Summers,Clothing,Cocktail Dresses,,,
Esprit De Corp Black Red Plaid Schoolgirl Mini Skirt,2023-04-01,C189,4.15,,Esprit De Corp,Clothing,Mini Skirts,,,
EVR Green Silk Jacket,2023-04-01,C188,4.00,55.00,EVR,Clothing,Jackets,,,
Faithfull the Brand Arietta Green Floral Midi Dress,2023-04-01,C190,5.99,,Faithfull the Brand,Clothing,Midi Dresses,,,
Genuine Leather Brown Woven Belt,2023-04-01,C191,6.49,9.00,,Clothing,Leather Belts,,,
Genuine Leather Brown Woven Belt with Gold Accents,2023-04-01,C192,5.49,,,Clothing,Leather Belts,,1,
Geoffrey Beene Sport Black Denim Jeans,2023-04-01,C193,6.00,,Geoffrey Beene,Clothing,High Rise Jeans,,,1
Gilligan O'Malley Sleepwear Black Velvet Robe,2023-04-01,C194,3.99,13.00,Gilligan O'Malley ,Clothing,Robes,,,
Gold Leaf Chain Belt,2023-04-01,C195,7.49,,,Clothing,Chain Belts,,,
Honors Black Leather Woven Belt,2023-04-01,C196,6.00,15.00,Honors,Clothing,Leather Belts,,,
Jeuvre Red Polka Dot Dress,2023-04-01,C197,0.01,,Jeuvre,Clothing,Midi Dresses,,,
Joan Leslie Beaded Sequined Black Floral Silk Cocktail Dress,2023-04-01,C198,14.96,49.00,Joan Leslie,Clothing,Cocktail Dresses,,,
Jones New York Black Maxi Dress,2023-04-01,C199,5.00,25.00,Jones New York,Clothing,Maxi Dresses,,,
Juicy Couture Sheer Black Patterned Long Sleeve Button Down Shirt,2023-04-01,C200,8.99,15.00,Juicy Couture,Clothing,Button Up Shirts,,,
Juliet Michelle Tan Leather Jacket with Fur,2023-04-01,C201,19.99,,Juliet Michelle,Clothing,Winter Coats,,,
Kendall and Kylie Green Plaid Mini Dress,2023-04-01,C202,5.49,,Kendall and Kylie,Clothing,Mini Dresses,,,
Kenneth Cole Cream Genuine Snake Skin Leather Belt,2023-04-01,C203,6.00,15.00,Kenneth Cole,Clothing,Leather Belts,,,
Lauren Ralph Lauren Black Monogram Embroidered Oversized Cardigan,2023-04-01,C204,12.99,49.00,Ralph Lauren,Clothing,Cardigans,,,
Lemongrass Tan Suede Shirt,2023-04-01,C205,4.98,25.00,Lemongrass,Clothing,Button Up Shirts,,,
Light Blue Silky Slip Dress,2023-04-01,C206,2.49,,,Clothing,Slip Dresses,,,
Liz Claiborne Tan Suede Shirt,2023-04-01,C207,6.99,,Liz Claiborne,Clothing,Button Up Shirts,,,
NYCC Brown Cream Plaid Wool Blend Pencil Mini Skirt,2023-04-01,C208,6.99,,NYCC,Clothing,Mini Skirts,,,
Orange Roses Robe,2023-04-01,C209,2.99,19.00,,Clothing,Robes,,,
Oscar de la Renta Purple Floral Scarf,2023-04-01,C210,4.49,,Oscar de la Renta,Clothing,Scarves,,,
Personal Petites Yellow Wool Trousers,2023-04-01,C211,4.49,25.00,Personal Petites,Clothing,Trousers,,,
Princess Polly White Floral Dress,2023-04-01,C212,7.00,,Princess Polly,Clothing,Mini Dresses,1,,
Sam Edelman Black Floral Midi Dress,2023-04-01,C213,5.49,,Sam Edelman,Clothing,Midi Dresses,,,
Studio Works Khaki Drawstring Pants,2023-04-01,C214,1.75,,Studio Works,Clothing,Pants,,,
Superdown Light Blue Mini Dress,2023-04-01,C215,2.00,,Superdown,Clothing,Mini Dresses,,,
The Totes Coat Tan Trench Coat,2023-04-01,C216,5.99,33.00,The Totes Coat,Clothing,Trench Coats,,,
Urban Outfitters Red Linen Bodycon Mini Spaghetti Strap Dress,2023-04-01,C217,7.00,,Urban Outfitters,Clothing,Mini Dresses,,,
Val Mode Lingerie White Romper,2023-04-01,C218,5.99,29.00,Val Mode,Clothing,Rompers,,,
Vibe Textured Brown Button Up Long Sleeve Blazer,2023-04-01,C219,4.98,,Vibe,Clothing,Blazers,,,
Victoria's Secret Green Long Sheer Dress,2023-04-01,C220,8.99,35.00,Victoria's Secret,Clothing,Maxi Dresses,,,
Victoria's Secret Yellow Floral Robe,2023-04-01,C221,8.99,,Victoria's Secret,Clothing,Robes,,,
White Floral Nightgown,2023-04-01,C222,3.00,,,Clothing,Nightgowns,,,
White Sheer Embroidered Flowy Tie Front Shirt,2023-04-01,C223,3.49,,,Clothing,Blouses,,,
White Woven Scarf,2023-04-01,C224,2.00,,,Clothing,Scarves,,,
Woven Straw Purse,2023-04-01,C225,4.49,15.00,,Clothing,Totes,,,
Woven Straw Purse with Bamboo Handles,2023-04-01,C226,2.49,,,Clothing,Totes,,,
Xposure Black Silk Floral Jacket,2023-04-01,C227,3.50,59.00,Xposure,Clothing,Jackets,,,
Black Silk Sequined Butterfly Shirt,2023-04-02,C228,7.99,49.00,,Clothing,Blouses,,,
Indira Black Floral Sheer Button Down Maxi Dress,2023-04-02,C229,12.99,,Indira,Clothing,Maxi Dresses,,,
Maggy London Black Floral Tie Back Midi Dress,2023-04-02,C230,7.29,29.00,Maggy London,Clothing,Midi Dresses,,,
Robbie Bee Black Floral Button Down Maxi Dress,2023-04-02,C231,7.29,23.00,Robbie Bee,Clothing,Maxi Dresses,,,
Ariat Ladies Heritage Western Black Leather R Toe Deertan Boot,2023-04-03,C232,19.98,,Ariat,Clothing,Cowboy Boots,,,
Bill Blass Jeans Oversized Streetwear Trucker Denim Jacket Y2K,2023-04-03,C233,6.98,49.00,Bill Blass,Clothing,Denim Jackets,,,
Champion Black Reverse Weave Cropped Sweatshirt,2023-04-11,C234,8.97,,Champion,Clothing,Sweatshirts,,,
Free People Black Floral Ponderosa Flare Mini Dress,2023-04-11,C235,22.97,,Free People,Clothing,Mini Dresses,,,
2 Much LA White Lace Top,2023-04-17,C236,5.99,,2 Much LA,Clothing,Tank Tops,,1,
Liz Claiborne Liz Wear Jeans,2023-04-17,C237,5.99,55.00,Liz Claiborne,Clothing,High Rise Jeans,,,
Sadie & Sage White Crochet Top,2023-04-17,C238,7.99,21.00,Sadie & Sage,Clothing,Tank Tops,,,
Weavers White Lace Top,2023-04-17,C239,7.99,19.00,Weavers,Clothing,Blouses,,,
Gold Bolo Tie,2023-04-27,C240,10.00,,,Clothing,Bolo Ties,,1,
Tigerseye Bolo Tie,2023-04-27,C241,14.00,,,Clothing,Bolo Ties,,1,
Brass Picture Stand,2023-05-01,D43,5.00,29.00,,Decor,Art Displays,,,
Brass Sand Timer,2023-05-01,D165,2.49,19.00,,Decor,Timers,,1,
Brown Bead Long Necklace,2023-05-01,C242,5.22,13.00,,Clothing,Necklaces,,,
Brown Bead Necklace,2023-05-01,C243,5.22,15.00,,Clothing,Necklaces,,,
Brown Carved Bead Necklace,2023-05-01,C244,6.00,15.00,,Clothing,Necklaces,,,
Dynasty Brown Leather Vest,2023-05-01,C245,8.00,21.00,Dynasty,Clothing,Vests,,,
Gold Pearl Heart Necklace,2023-05-01,C246,5.22,15.00,,Clothing,Necklaces,,1,
Gold Pearl Heart Necklace,2023-05-01,C247,5.22,15.00,,Clothing,Necklaces,,,
Gold Smoky Pendant Necklace,2023-05-01,C248,5.00,15.00,,Clothing,Necklaces,,,
Heavy Gold Chain Necklace,2023-05-01,C249,12.00,21.00,,Clothing,Necklaces,,,
Lady Captive Black Leather Belt,2023-05-01,C250,3.00,15.00,Lady Captive,Clothing,Leather Belts,,,
Liz Claiborne Accessories Genuine Leather Cream Tan Cross Body Purse,2023-05-01,C251,7.49,,Liz Claiborne,Clothing,Crossbody Bags,,1,
