ITEM,PURCH_DT,SKU,COST,PRICE,BRAND,TYP,SUBTYP,DAMAGED,KEPT,DONATED
Liz Claiborne White Irish Linen Shirt,2023-05-01,C252,2.99,,Liz Claiborne,Clothing,Button Up Shirts,,1,
Mini Globe,2023-05-01,D44,6.00,,,Decor,Globes,,,
Monet Print,2023-05-01,D45,4.22,35.00,Claude Monet,Decor,Framed Art,,,
Paris Blues Dark Wash Denim Shorts,2023-05-01,C526,3.49,29.00,Paris Blues,Clothing,Shorts,,,
Pfaltzgraff Cream Coffee Cups,2023-05-01,D46,8.00,15.00,Pfaltzgraff,Decor,Mugs,,,
Requirements Crochet Top,2023-05-01,C253,6.00,,Requirements,Clothing,Blouses,,,
White Bead Necklace,2023-05-01,C254,5.00,15.00,,Clothing,Necklaces,,,
Clio Leather Black Trench Coat,2023-05-02,C255,19.99,89.00,Clio,Clothing,Trench Coats,,,
Gemilli White Cardigan,2023-05-02,C256,3.99,19.00,Gemilli,Clothing,Cardigans,,,
Wilsons Maxima Black Leather Mini Skirt,2023-05-02,C257,14.99,,Wilsons,Clothing,Mini Skirts,,1,
Mavi Low Rise Denim Skirt,2023-05-08,C258,3.00,25.00,Mavi,Clothing,Mini Skirts,,,
Misha Collection Cream Low Back Dress,2023-05-08,C259,5.00,,Misha Collection,Clothing,Mini Dresses,,,
Cherokee Acid Wash Mom Jeans,2023-05-15,C260,7.49,,Cherokee,Clothing,High Rise Jeans,1,,
Guess Cut Off Denim Shorts,2023-05-15,C261,7.99,35.00,Guess,Clothing,Shorts,,,
Hooters Black T-shirt,2023-05-15,C262,5.99,,Hooters,Clothing,T-Shirts,,,
Teal Floral Slip Dress,2023-05-15,C263,5.99,29.00,,Clothing,Slip Dresses,,,
White Floral Lace Slip,2023-05-15,C264,4.49,21.00,,Clothing,Slips,,,
Libbey Cactus Margarita Glasses,2023-05-16,D203,2.98,19.00,Libbey,Decor,Margarita Glasses,,,
Libbey Squiggle Stem Martini Glasses,2023-05-16,D207,4.98,19.00,Libbey,Decor,Martini Glasses,,,
Libbey Squiggle Stem Martini Glasses,2023-05-16,D208,4.98,19.00,Libbey,Decor,Martini Glasses,,,
Libbey Squiggle Stem Martini Glasses,2023-05-16,D209,2.98,,Libbey,Decor,Martini Glasses,,,
Zodiac Strap Purse,2023-05-16,C265,7.49,35.00,,Clothing,Crossbody Bags,,,
Allison Daley Black Floral Button Down Shirt,2023-05-17,C266,3.49,15.00,Allison Daley,Clothing,Button Up Shirts,,,
BDG Wide Leg Jeans,2023-05-17,C267,7.49,,BDG,Clothing,Jeans,,1,
Black Cotton T-Shirt,2023-05-17,C268,3.49,,,Clothing,T-Shirts,,,
Black Cotton T-Shirt,2023-05-17,C269,3.49,,,Clothing,T-Shirts,,,
Black Cotton T-Shirt,2023-05-17,C270,3.49,19.00,,Clothing,T-Shirts,,,
Blenko Yellow Glass Bowls,2023-05-17,D47,3.98,,Blenko,Decor,Bowls,,,
Brown Corduroy Blazer,2023-05-17,C271,5.99,29.00,,Clothing,Blazers,,,
Jaclyn Smith Black Floral Button Up Shirt,2023-05-17,C272,4.99,19.00,Jaclyn Smith,Clothing,Button Up Shirts,,,
Kathryn Pink Robe,2023-05-17,C273,3.99,,Kathryn,Clothing,Robes,,,
Marsh Landing Black Leather Vest,2023-05-17,C274,5.99,21.00,Marsh Landing,Clothing,Vests,,,
Playgirl Pink Tank Top,2023-05-17,C275,4.99,,Playgirl,Clothing,Tank Tops,,1,
Rivalry Threads Cream Sherpa ASU Sweater,2023-05-17,C276,6.99,,ASU,Clothing,Sweaters,,,
Active Stuff Tribal Activewear Set,2023-05-19,C277,2.25,39.00,Active Stuff,Clothing,Activewear,,,
Gold 1995 Ring,2023-05-20,C278,4.31,7.00,,Clothing,Rings,,,
Beth Michaels Green Slip Dress,2023-05-21,C279,4.49,13.00,Beth Michaels,Clothing,Slip Dresses,,,
Brown and Gold Stretchy Belt,2023-05-21,C280,2.49,9.00,,Clothing,Belts,,,
DOM Bald Eagle T-Shirt,2023-05-21,C281,3.99,,DOM,Clothing,T-Shirts,,1,
Faded Glory Crochet Tank Top,2023-05-21,C282,12.99,25.00,Faded Glory,Clothing,Tank Tops,,,
Pink Tie Die T-Shirt,2023-05-21,C283,3.49,,,Clothing,T-Shirts,,1,
Tsunami Khaki Shorts,2023-05-21,C284,4.99,,Tsunami,Clothing,Shorts,,,1
Wrangler for Women Black Denim Shorts,2023-05-21,C285,3.99,19.00,Wrangler,Clothing,Shorts,,,
Coach Brown Clutch Wallet,2023-05-23,C286,8.49,29.00,Coach,Clothing,Wallets,,,
Doc Martin Slip On Ankle Boots,2023-05-23,C287,39.99,,Doc Martin,Clothing,Ankle Boots,,1,
H&M x Smiley Bleached Jeans,2023-05-23,C288,6.99,29.00,H&M,Clothing,Jeans,,,
Hazel Moon Pink Cherry Crop Top,2023-05-23,C289,3.99,,Hazel Moon,Clothing,Crop Tops,,,
Victoria's Secret Pink Long Nightgown Set,2023-05-23,C290,6.48,49.00,Victoria's Secret,Clothing,Nightgowns,,,
Virgo Tropical Tie Front Top,2023-05-23,C291,5.99,15.00,Virgo,Clothing,Blouses,,,
Nordstrom Brown Velvet Shirt,2023-05-25,C292,2.00,13.00,Nordstrom,Clothing,Button Up Shirts,,,
Avon Greek Lady,2023-06-01,D125,2.49,23.00,Avon,Decor,Bottles,,,
Basset Hound Figurine,2023-06-01,D126,3.49,,,Decor,Figurines,,,
Black Western Belt,2023-06-01,C540,3.49,,,Clothing,Belts,,,
Brass Bow Votive Holder,2023-06-01,D127,2.29,,,Decor,Candle Holders,,,
Greater Phoenix Coffee Table Book,2023-06-01,D188,,,Arizona,Decor,Coffee Table Books,,,
Jim Beam American Gothic Art Bottle,2023-06-01,D197,4.00,,Jim Beam,Decor,Bottles,,,
Phoenix Suns Tumbler Glasses,2023-06-01,D221,4.49,,Phoenix Suns,Decor,Tumblers,,,
Pride and Prejudice,2023-06-01,D222,,,Jane Austin,Decor,Books,,,
Sense and Sensibility,2023-06-01,D230,,,Jane Austin,Decor,Books,,,
Soup Recipe Cups,2023-06-01,D128,9.96,39.00,,Decor,Mugs,,,
The Adventures of Mr. Mocker,2023-06-01,D232,,,,Decor,Books,,,
Alexandra Nicole Black Floral Tank Top,2023-06-02,C293,2.49,,Alexandra Nicole,Clothing,Tank Tops,,,
California Dynasty Pink Floral Robe,2023-06-02,C294,3.49,23.00,California Dynasty,Clothing,Robes,,,
Partners Black Patterned Robe,2023-06-02,C295,3.49,33.00,Partners,Clothing,Robes,,,
White Leather Cowboy Boots,2023-06-03,C296,10.00,49.00,,Clothing,Cowboy Boots,,,
Croquet Club Striped Tank Top,2023-06-04,C297,3.49,15.00,Croquet Club,Clothing,Tank Tops,,,
Naturalizer Black Square Toe Boots,2023-06-04,C298,12.79,33.00,Naturalizer,Clothing,Ankle Boots,,,
Paris Blues Denim Shorts,2023-06-04,C299,3.49,,Paris Blues,Clothing,Shorts,,,
Sheer Black Tie Front Top,2023-06-04,C300,3.49,,,Clothing,Blouses,,,
Betsey Johnson Orange Beach Mini Shift Dress,2023-06-05,C301,19.97,35.00,Betsey Johnson,Clothing,Mini Dresses,,,
Eileen Fisher Keno Platform Sandal,2023-06-05,C302,39.97,59.00,Eileen Fisher,Clothing,Sandals,,,
Jeffrey Campbell Acetate Wedge Mule,2023-06-05,C303,18.97,59.00,Jeffrey Campbell,Clothing,Wedges,,,
$10 T-Shirt,2023-06-07,C304,3.99,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-07,C305,3.99,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-07,C306,3.49,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-07,C307,2.49,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-07,C308,2.49,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-07,C309,2.29,10.00,,Clothing,T-Shirts,,,
Bamboo Tray,2023-06-07,D49,1.49,7.00,,Decor,Serving Trays,,,
Black Sheer Shirt,2023-06-07,C310,2.49,13.00,,Clothing,Blouses,,,
Black Thin Beaded Western Belt,2023-06-07,C311,7.49,19.00,,Clothing,Belts,,,
Brown Beaded Belt,2023-06-07,C312,2.49,13.00,,Clothing,Belts,,,
Brown Beaded Top,2023-06-07,C313,7.99,23.00,,Clothing,Blouses,,,
California Dynasty Black Slip Dress,2023-06-07,C314,3.49,23.00,California Dynasty,Clothing,Slip Dresses,,,
Carolyn Taylor Pink Knitted Vest,2023-06-07,C315,5.99,13.00,Carolyn Taylor,Clothing,Vests,,,
Chance Encounters Purple and Teal Sweatshirt,2023-06-07,C316,4.99,,Chance Encounters,Clothing,Sweatshirts,,,
Conrad Black Floral Button Up Shirt,2023-06-07,C317,3.49,15.00,Conrad,Clothing,Button Up Shirts,,,
Copper Key Lime Green Top,2023-06-07,C318,9.99,25.00,,Clothing,Blouses,,,
Country Suburbans White Knitted Shirt,2023-06-07,C319,3.49,15.00,Country Suburbans,Clothing,Blouses,,,
Diamandbacks Purple Logo T-Shirt,2023-06-07,C320,5.29,,Diamandbacks,Clothing,T-Shirts,,,
Disco Ball,2023-06-07,O2,8.75,10.00,,Other,Disco Ball,,,
Fanatics Black ASU Shirt,2023-06-07,C321,6.49,,ASU,Clothing,T-Shirts,,,
Green Beaded Purse,2023-06-07,C322,7.49,29.00,,Clothing,Chain Purses,,,
INC Black Box Purse,2023-06-07,C323,7.49,25.00,INC,Clothing,Chain Purses,,,
Lee Vintage Wash High Rise Jeans,2023-06-07,C324,4.49,33.00,Lee,Clothing,High Rise Jeans,,,
Levi's 505 Relaxed Fit Shorts,2023-06-07,C325,2.49,25.00,Levi's,Clothing,Shorts,,,
Mountain Landscape Painting,2023-06-07,D51,31.99,,,Decor,Framed Art,,1,
Paquette Jungle Tie Front Top,2023-06-07,C326,3.49,15.00,Paquette,Clothing,Button Up Shirts,,,
Sag Harbor Cheetah Lined Denim Shirt,2023-06-07,C327,3.49,19.00,Sag Harbor,Clothing,Blouses,,,
Shein Pink Swim Suit Set,2023-06-07,C328,7.99,,Shein,Clothing,Bathing Suits,,1,
Silver Western Belt,2023-06-07,C329,7.49,19.00,,Clothing,Belts,,,
Studio I Yellow Floral Top,2023-06-07,C330,7.99,21.00,Studio I,Clothing,Blouses,,,
Yellow Horse T-Shirt,2023-06-07,C331,2.49,,,Clothing,T-Shirts,,1,
$10 T-Shirt,2023-06-08,C332,1.00,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2023-06-08,C333,1.00,10.00,,Clothing,T-Shirts,,,
Black Leather Cowboy Boots,2023-06-08,C334,12.79,49.00,,Clothing,Cowboy Boots,,,
Gold Bangles,2023-06-08,C335,3.00,5.00,,Clothing,Bracelets,,,
Gold Bangles,2023-06-08,C336,2.00,5.00,,Clothing,Bracelets,,,
Gold Bangles,2023-06-08,C337,1.00,2.50,,Clothing,Bracelets,,,
Gold Bangles,2023-06-08,C338,1.00,2.50,,Clothing,Bracelets,,,
Gold Bangles,2023-06-08,C339,1.00,2.50,,Clothing,Bracelets,,,
Gold Decorative Tissue Box,2023-06-08,D52,5.00,15.00,,Decor,Tissue Boxes,,,
Gold Open Hoop Earrings,2023-06-08,C340,1.00,,,Clothing,Earrings,,,
Jim Beam Art Bottle,2023-06-08,D53,4.00,15.00,Jim Beam,Decor,Bottles,,,
Rainbow Leather Belt,2023-06-08,C341,2.00,15.00,,Clothing,Leather Belts,,,
Rainforest Cafe Jungle Shirt,2023-06-08,C342,3.00,,Rainforest Café,Clothing,T-Shirts,,1,
Silver Beaded Necklace,2023-06-08,C343,4.50,,,Clothing,Necklaces,,,
Teddi Dog Button Down Shirt,2023-06-08,C344,3.00,,Teddi,Clothing,Button Up Shirts,,1,
$10 T-Shirt,2023-06-09,C345,6.00,10.00,,Clothing,T-Shirts,,1,
Beaded Choker Necklace,2023-06-09,C346,6.00,15.00,,Clothing,Necklaces,,,
Beaded Choker Necklace,2023-06-09,C347,6.00,15.00,,Clothing,Necklaces,,,
Black Western Belt,2023-06-09,C348,6.00,15.00,,Clothing,Belts,,,
Coach Wedge Flip Flops,2023-06-09,C349,12.00,19.00,Coach,Clothing,Wedges,,,
Diamondbacks Purple T-Shirt,2023-06-09,C350,6.00,,Diamandbacks,Clothing,T-Shirts,,1,
Dodger ASU Shorts,2023-06-09,C351,6.00,,ASU,Clothing,Activewear,,,
Dooney and Bourke Black Leather Purse,2023-06-09,C352,10.00,49.00,Dooney and Bourke,Clothing,Totes,,,
Gold 2000 Pin,2023-06-09,C353,3.00,,,Clothing,Brooches,,,
Gold Circle Chain Necklace,2023-06-09,C354,4.00,15.00,,Clothing,Necklaces,,,
Gold Crystal Heart Necklace,2023-06-09,C355,3.00,,,Clothing,Necklaces,,,
Gold Pounded Metal Ring,2023-06-09,C356,3.00,7.00,,Clothing,Rings,,,
Hugging Xisses Black Sheer Button Down,2023-06-09,C357,5.00,15.00,Hugging Xisses,Clothing,Button Up Shirts,,,
Jones New York Green Floral Silk Skirt,2023-06-09,C358,6.00,25.00,Jones New York,Clothing,Midi Skirts,,,
Le Coq Sportif Black Sheer Midi Skirt,2023-06-09,C359,8.00,15.00,Le Coq Sportif,Clothing,Midi Skirts,,,
Tweeds Black Crushed Velvet Maxi Dress,2023-06-09,C360,10.00,33.00,Tweeds,Clothing,Maxi Dresses,,,
Victoria's Secret Green Silk Slip Dress,2023-06-09,C361,4.00,,Victoria's Secret,Clothing,Slip Dresses,,,
Vino de Casa Black Velvet Midi Skirt,2023-06-09,C362,6.00,,Vino de Casa,Clothing,Midi Skirts,,,
Wet Seal Crochet Tank Top,2023-06-09,C363,6.00,19.00,Wet Seal,Clothing,Tank Tops,,,
$10 T-Shirt,2023-06-11,C364,2.00,10.00,,Clothing,T-Shirts,,,
Ann Taylor Brown Suede Mini Skirt,2023-06-11,C365,5.00,35.00,Ann Taylor,Clothing,Mini Skirts,,,
Black Embroidered Square Scarf,2023-06-11,C366,0.50,,,Clothing,Scarves,,,
Black Lace Tank Top,2023-06-11,C367,1.50,,,Clothing,Tank Tops,,,
Black Mini Beaded Tote,2023-06-11,C368,2.00,,,Clothing,Totes,,,
Black Square Scarf,2023-06-11,C369,0.50,,,Clothing,Scarves,,,
Brandon Thomas Black Suede Jacket,2023-06-11,C370,6.00,,Brandon Thomas,Clothing,Jackets,,,
Brown Leather Heart Belt,2023-06-11,C371,2.00,,,Clothing,Belts,,,
Cipriani Black Leather Belt,2023-06-11,C372,2.00,,Cipriani,Clothing,Belts,,,
Clio White Silk Shirt,2023-06-11,C373,1.00,,Clio,Clothing,Blouses,,,
Don't Stop Embroidered Jeans,2023-06-11,C374,10.49,49.00,Don't Stop,Clothing,High Rise Jeans,,,
Eddie Bauer White Lace Top,2023-06-11,C375,2.50,,Eddie Bauer,Clothing,Button Up Shirts,,,
Isaac Mizrahi Black Cashmere Sweater,2023-06-11,C376,2.00,,Isaac Mizrahi,Clothing,Sweaters,,,
La Belle Plaid Blazer,2023-06-11,C377,12.99,,Le Belle,Clothing,Blazers,,,
Levi's 502 Dark Wash High Rise Jeans,2023-06-11,C380,7.49,65.00,Levi's,Clothing,High Rise Jeans,,,
Levi's 517 Low Rise Jeans,2023-06-11,C378,18.99,49.00,Levi's,Clothing,Low Rise Jeans,,,
Levi's 560 Straight Leg Jeans,2023-06-11,C379,10.49,45.00,Levi's,Clothing,High Rise Jeans,,,
Notations White Button Down Shirt,2023-06-11,C381,0.50,,Notations,Clothing,Button Up Shirts,,,
Outdoor Products Black Embroidered ASU Backpack,2023-06-11,C382,4.00,,Outdoor Products,Clothing,Backpacks,,,
Rampage Cheetah Print Skirt,2023-06-11,C383,2.50,29.00,Rampage,Clothing,Mini Skirts,,,
Reversible Leather Belt,2023-06-11,C384,4.49,,,Clothing,Belts,,,
Social Awareness White ASU Shirt,2023-06-11,C444,1.50,,ASU,Clothing,T-Shirts,,,
Tommy Bahama Silk Leaves Shirt,2023-06-11,C385,4.00,29.00,Tommy Bahama,Clothing,Button Up Shirts,,,
Victoria's Secret White Silk Shorts,2023-06-11,C386,2.00,,Victoria's Secret,Clothing,Pajama Shorts,,1,
Wrangler Dark Wash Jeans,2023-06-11,C387,13.99,69.00,Wrangler,Clothing,High Rise Jeans,,,
Bonjour High Rise Jeans,2023-06-12,C388,6.00,45.00,Bonjour,Clothing,High Rise Jeans,,,
Walt Disney World 101 Dalmations Sweatshirt,2023-06-12,C389,6.00,,Disney,Clothing,Sweatshirts,,1,
White Cat Sweatshirt,2023-06-12,C390,0.25,,,Clothing,Sweatshirts,,1,
All Hours White Eyelet Button Down,2023-06-13,C391,4.98,,All Hours,Clothing,Button Up Shirts,,,
Arizona Purple Cactus T-Shirt,2023-06-13,C392,2.79,,Arizona,Clothing,T-Shirts,,,
Black Crochet Dress,2023-06-13,C393,8.99,,,Clothing,Mini Dresses,,,
Black Hills Cycle Sturgis Classic T-Shirt,2023-06-13,C394,5.99,,Black Hills Cycle,Clothing,T-Shirts,,,
Brown Leather Jacket,2023-06-13,C395,19.96,39.00,,Clothing,Leather Jackets,,,
Cache Cheetah Print Sequin Tank Top,2023-06-13,C397,3.98,29.00,Cache,Clothing,Tank Tops,,,
CATS Logo Black T-Shirt,2023-06-13,C396,3.99,,CATS,Clothing,T-Shirts,1,,
Cream Macrame Purse,2023-06-13,C398,4.98,,,Clothing,Woven Bags,,,
Extra Large Gold Hoops,2023-06-13,C399,7.99,,,Clothing,Earrings,,,
Gold Swirl Hoop Earrings,2023-06-13,C400,6.99,,,Clothing,Earrings,,,
Harley Davidson American Heritage T-Shirt,2023-06-13,C401,5.99,,Harley Davidson,Clothing,T-Shirts,,,
Karnold Grey Silk Button Down,2023-06-13,C402,4.98,23.00,Karnold,Clothing,Button Up Shirts,,,
Norton McNaughton Black Velvet Cheetah Print Shirt,2023-06-13,C403,4.48,25.00,Norton McNaughton,Clothing,Blouses,,,
Ralph Ralph Lauren Yellow Floral Tank Top,2023-06-13,C404,5.29,,Ralph Lauren,Clothing,Tank Tops,,,
Reading Rocks Tie-Die T-Shirt,2023-06-13,C405,2.79,,,Clothing,T-Shirts,,,
Reversible Cow Skull Western Belt,2023-06-13,C406,9.99,,,Clothing,Belts,,,
Silver Phoenix Chain Belt,2023-06-13,C407,2.98,,,Clothing,Chain Belts,,,
Western Garden Book Paperback,2023-06-13,D54,3.99,,Plants,Decor,Coffee Table Books,,,
World's Greatest Literature Count of Monte Cristo,2023-06-13,D55,5.99,,World's Greatest Literature,Decor,Books,,,
World's Greatest Literature Ivanhoe,2023-06-13,D56,5.99,,World's Greatest Literature,Decor,Books,,,
World's Greatest Literature Poe,2023-06-13,D57,5.99,,World's Greatest Literature,Decor,Books,,,
Xhilaration Black Woven Purse,2023-06-13,C408,4.98,,Xhilaration,Clothing,Woven Bags,,,
$10 Arizona Purple Southwest Dancer T-Shirt,2023-06-14,C411,2.99,,Arizona,Clothing,T-Shirts,,,
$10 Spirit of the Wolf T-Shirt,2023-06-14,C409,2.99,,,Clothing,T-Shirts,,,
$10 Terrier T-Shirt,2023-06-14,C410,2.99,,,Clothing,T-Shirts,,,
Brass Large Planter,2023-06-14,D58,8.00,,,Decor,Planters,,1,
Brass Pitcher with Handle,2023-06-14,D59,5.99,35.00,,Decor,Pitchers,,,
Brown Chain Square Silk Scarf,2023-06-14,C412,3.00,,,Clothing,Scarves,,,
Brown Full Grain Leather Gold Embellished Belt,2023-06-14,C413,4.00,,,Clothing,Leather Belts,,,
Bugle Boy Baggy Fit Jeans,2023-06-14,C417,9.99,55.00,Bugle Boy,Clothing,Wide Leg Jeans,,,
City Triangles Black Sparkly Dress,2023-06-14,C414,8.99,,City Triangles,Clothing,Mini Dresses,,,
Clear Glass Vessel with Silver Embellished Lid,2023-06-14,D60,5.99,11.00,,Decor,Vessels,,,
Express Black Leather Oversized Clutch,2023-06-14,C415,4.00,,Express,Clothing,Clutches,,,
Express Wide Genuine Leather Woven Belt,2023-06-14,C416,4.00,,Express,Clothing,Leather Belts,,,
Gold Cross Earrings,2023-06-14,C418,3.00,7.00,,Clothing,Earrings,,,
Gold Large Dangle Earrings,2023-06-14,C419,3.00,,,Clothing,Earrings,,,
