ITEM,PURCH_DT,SKU,COST,PRICE,BRAND,TYP,SUBTYP,DAMAGED,KEPT,DONATED
Isaac Mizrahi Tan Suede Midi Skirt,2023-06-14,C420,3.99,39.00,Isaac Mizrahi,Clothing,Midi Skirts,,,
Levi's Silver Tab Wide Leg Jeans,2023-06-14,C421,9.99,69.00,Levi's,Clothing,Wide Leg Jeans,,,
Liz Claiborne Cream Ribbed Long Sleeve Shirt,2023-06-14,C422,3.99,,Liz Claiborne,Clothing,Long Sleeve Shirts,,,
Macrame Turtle Purse,2023-06-14,C423,10.00,,,Clothing,Crossbody Bags,,,
Museum of Fine Arts Tan Paisley Scarf,2023-06-14,C424,3.00,,Museum of Fine Arts,Clothing,Scarves,,,
Nicole Miller Yellow Floral Midi Dress,2023-06-14,C425,8.99,,Nicole Miller,Clothing,Midi Dresses,,,
Silver and Turquiose Ring,2023-06-14,C426,3.00,,,Clothing,Rings,,1,
Tuff Tee UofA Grey Tank Top,2023-06-14,C427,2.99,,UofA,Clothing,Tank Tops,,,
White Shell Leaves Necklace,2023-06-14,C428,6.00,,,Clothing,Necklaces,,,
Black Eelskin Crossbody Bag,2023-06-15,C429,5.00,,,Clothing,Crossbody Bags,,,
Black Eelskin Crossbody Bag with Pockets,2023-06-15,C430,5.00,,,Clothing,Crossbody Bags,,,
Cats and All About Them,2023-06-15,D129,2.00,,,Decor,Books,,,
DeGrazia Magnet,2023-06-15,D61,1.00,,DeGrazia,Decor,Magnets,,1,
DeGrazia Magnet,2023-06-15,D62,1.00,,DeGrazia,Decor,Magnets,,1,
DeGrazia Magnet,2023-06-15,D63,1.00,,DeGrazia,Decor,Magnets,,1,
DeGrazia Magnet,2023-06-15,D64,1.00,,DeGrazia,Decor,Magnets,,,
DeGrazia Magnet,2023-06-15,D65,1.00,,DeGrazia,Decor,Magnets,,,
DeGrazia The Irreverent Angel Coffee Table Book,2023-06-15,D66,3.00,,DeGrazia,Decor,Coffee Table Books,,,
Grosset & Dunlap A Tale of Two Cities Illustrated Book,2023-06-15,D67,3.00,,Charles Dickens,Decor,Books,,1,
Grosset & Dunlap Anderson's Fairy Tales Illustrated Book,2023-06-15,D68,3.00,,Hans Christian Anderson,Decor,Books,,,
Grosset & Dunlap Black Beauty Illustrated Book,2023-06-15,D69,3.00,,Anna Sewell,Decor,Books,,,
Grosset & Dunlap Heidi Illustrated Book,2023-06-15,D70,3.00,,Johanna Spyri,Decor,Books,,,
Grosset & Dunlap Robinson Crusoe Illustrated Book,2023-06-15,D71,3.00,,Daniel Defoe,Decor,Books,,,
Hill and Archer Brown Leather Jacket,2023-06-15,C431,10.00,,Hill and Archer,Clothing,Leather Jackets,,,
Laredo Brown Cowboy Boots,2023-06-15,C432,20.00,,Laredo,Clothing,Cowboy Boots,,,
Random House Tales of Edgar Allen Poe,2023-06-15,D72,3.00,,Edgar Allan Poe,Decor,Books,,,
Salvador Dali Coffee Table Book,2023-06-15,D73,3.00,,Salvador Dali,Decor,Coffee Table Books,,,
Stylebuilt Purfume Bottle,2023-06-15,D74,20.00,,Stylebuilt,Decor,Purfume Bottles,,,
Stylebuilt Vessel,2023-06-15,D75,15.00,,Stylebuilt,Decor,Vessels,,,
The World of DeGrazia Coffee Table Book,2023-06-15,D76,3.00,19.00,DeGrazia,Decor,Coffee Table Books,,,
US Airforce Green Button Down,2023-06-15,C433,5.00,,Airforce,Clothing,Button Up Shirts,,,
Yellow Phoenix Wall Hanging,2023-06-15,D77,5.00,,,Decor,Wall Hangings,,,
Blenko Green Water Bottle Pitcher,2023-06-16,D130,6.49,49.00,Blenko,Decor,Pitchers,,,
Carved Wooden Bowl,2023-06-16,D131,6.49,,,Decor,Bowls,,,
Clear Votive and Taper Candle Holders,2023-06-16,D132,2.75,9.00,,Decor,Candle Holders,,,
Elk Brand Denim Mini Skirt,2023-06-16,C445,4.49,,Elk Brand,Clothing,Midi Skirts,,,
John Paul Richard Black Floral Maxi Dress,2023-06-16,C446,5.99,35.00,John Paul Richard,Clothing,Maxi Dresses,,,
Lee Relaxed Fit Jeans,2023-06-16,C447,8.49,45.00,Lee,Clothing,Jeans,,,
No Boundaries Black Platform Sandals,2023-06-16,C448,7.79,,No Boundaries,Clothing,Sandals,,,
Begonia Crewel,2023-06-17,D133,2.00,,,Decor,Crewels,,,
Bouquet of Flowers Crewel,2023-06-17,D134,2.00,,,Decor,Crewels,,,
Brass Pocket Change Collector,2023-06-17,D135,6.00,21.00,,Decor,Trinket Dishes,,,
Brown Stripped Knitted Blanket,2023-06-17,D136,6.00,,,Decor,Knitted Blankets,,,
Kathy Ireland Brown Velvet Shirt,2023-06-17,C449,4.00,23.00,Kathy Ireland,Clothing,Button Up Shirts,,,
Miller Stockman Riveted Denim Blazer,2023-06-17,C450,2.00,,Miller Stockman,Clothing,Blazers,,,
Nannette Keller Black Linen Maxi Dress,2023-06-17,C451,5.00,39.00,Nannette Keller,Clothing,Maxi Dresses,,,
Newport News Black and White Sweater Set,2023-06-17,C452,3.00,,Newport News,Clothing,Sweaters,,1,
Newport News Lime Green Silk Shirt,2023-06-17,C453,2.00,,Newport News,Clothing,Long Sleeve Shirts,,,
Prayer Plant Crewel,2023-06-17,D137,2.00,,,Decor,Crewels,,,
Reed Hill Black Horse Sweater,2023-06-17,C454,8.00,,Reed Hill,Clothing,Sweaters,,,
Southwest Canyon Riveted Denim Shirt,2023-06-17,C455,2.00,,Southwest Canyon,Clothing,Long Sleeve Shirts,,,
The Complete Book of Baking,2023-06-17,D138,2.00,,,Decor,Coffee Table Books,,,
TWH Cropped White Knitted Cardigan,2023-06-17,C456,3.00,,TWH,Clothing,Cardigans,,,
Venus Statue,2023-06-17,D139,4.00,23.00,,Decor,Figurines,,,
Wanted Painted Horse Silk Shirt,2023-06-17,C457,5.00,,Wanted,Clothing,Long Sleeve Shirts,,,
White Crochet Skirt,2023-06-17,C458,3.00,,,Clothing,Mini Skirts,,1,
Brass and Mother of Pearl Candle Sticks,2023-06-18,D140,21.25,59.00,,Decor,Candle Sticks,,,
Large Brass Swan,2023-06-18,D141,25.50,59.00,,Decor,Figurines,,,
Mini Brass Whale,2023-06-18,D142,5.95,,,Decor,Figurines,,,
1928 Gold Flower Necklace,2023-06-19,C459,3.75,,1928,Clothing,Necklaces,,,
Black Crystal Cross Belt,2023-06-19,C460,18.75,,,Clothing,Leather Belts,,,
Brass Enameled Napkin Rings,2023-06-19,D143,2.25,,,Decor,Napkin Rings,,,
Free People Black Lace Sports Bra,2023-06-19,C461,2.00,,Free People,Clothing,Bras,,1,
Gold Beaded Necklace,2023-06-19,C462,3.75,,,Clothing,Necklaces,,,
Milly Black and White Bow Dress,2023-06-19,C463,5.00,29.00,Milly,Clothing,Midi Dresses,,,
Mini Pearl Long Necklace,2023-06-19,C464,4.50,,,Clothing,Necklaces,,,
Childcraft Children's Books 1-5,2023-06-20,D144,11.45,,,Decor,Book Sets,,,
Gold Butterfly Necklace,2023-06-20,C465,3.99,,,Clothing,Necklaces,,,
Gold Double D Chain Belt,2023-06-20,C466,3.99,,,Clothing,Chain Belts,,,
Abercrombie Distressed Denim Jacket,2023-06-21,C467,1.35,,Abercrombie,Clothing,Denim Jackets,,,
Ann Taylor Brown Hook Belt,2023-06-21,C468,1.35,,Ann Taylor,Clothing,Leather Belts,,,
ASU Pussy Fork T-Shirt,2023-06-21,C469,1.35,,ASU,Clothing,T-Shirts,,,
Black Mesh Cover Up Dress,2023-06-21,C470,1.35,13.00,,Clothing,Cover Ups,,,
Black Suede Belt,2023-06-21,C471,1.35,,,Clothing,Leather Belts,,,
Bronze Woven Leather Belt,2023-06-21,C472,1.35,,,Clothing,Leather Belts,,,
Bryan Pink Baby Dress,2023-06-21,C473,1.35,,Bryan,Clothing,Baby Dresses,,1,
Butterfly Poncho,2023-06-21,C474,1.35,,,Clothing,Ponchos,,,
Cato White Lace Cover Up,2023-06-21,C475,1.35,,Cato,Clothing,Cover Ups,,,
Ed Hardy Black Bomber Jacket,2023-06-21,C476,1.35,,Ed Hardy,Clothing,Bomber Jackets,,,
Fruit of the Loom White Sweatshirt,2023-06-21,C477,1.35,,Fruit of the Loom,Clothing,Sweatshirts,,,
Green Satin Tie Sleeve Tank Top,2023-06-21,C478,1.35,,,Clothing,Tank Tops,,,
Handmade Retro Yellow Floral Dress,2023-06-21,C479,1.35,,,Clothing,Mini Dresses,,,
Jacqueline Ferrar Wide Black Leather Belt,2023-06-21,C480,1.35,,Jacqueline Ferrar,Clothing,Leather Belts,,,
Jamie Scott White Knitted Sweater,2023-06-21,C481,1.35,,Jamie Scott,Clothing,Sweaters,,,
JC Penny Embriodered Skirt Slip,2023-06-21,C482,1.35,,JC Penny,Clothing,Slips,,,
John Paul Richard Blue Floral Silk Midi Skirt,2023-06-21,C483,1.35,,John Paul Richard,Clothing,Midi Skirts,,,
Lee Brown Suede Button Down Shirt,2023-06-21,C484,1.35,,Lee,Clothing,Button Up Shirts,,,
Macrame Wall Hanging,2023-06-21,D145,1.35,,,Decor,Wall Hangings,,1,
Macrame Wall Hanging,2023-06-21,D146,1.35,,,Decor,Wall Hangings,,1,
Mango Green Trench Coat,2023-06-21,C485,1.35,,Mango,Clothing,Trench Coats,,,
Miss Elliette Black Lace Midi Dress,2023-06-21,C486,1.35,,Miss Elliette,Clothing,Midi Dresses,,,
Missell White Knitted Sweater,2023-06-21,C487,1.35,,Missell,Clothing,Sweaters,,,
Objex Black Mesh Long Sleeve Shirt,2023-06-21,C488,1.35,,Objex,Clothing,Long Sleeve Shirts,,,
Quicksilver Blue Swim Shorts,2023-06-21,C489,1.35,,Quicksilver,Clothing,Bathing Suits,,,
Red White and Blue Knitted Blanket,2023-06-21,D147,1.35,,,Decor,Knitted Blankets,,,
Rustler Blue Jeans,2023-06-21,C490,1.35,39.00,Rustler,Clothing,Jeans,,,
Sheer Black  Floral Reversible Skirt,2023-06-21,C491,1.35,25.00,,Clothing,Maxi Skirts,,,
Toddle Time Green Baby Dress,2023-06-21,C492,1.35,,Toddle Time,Clothing,Baby Dresses,,1,
Victoria's Secret Blue Floral Teddy,2023-06-21,C493,1.35,,Victoria's Secret,Clothing,Teddies,,,
Victoria's Secret White Sheer Teddy,2023-06-21,C494,1.35,,Victoria's Secret,Clothing,Teddies,,,
White Wrapped Hook Belt,2023-06-21,C495,1.35,,,Clothing,Woven Belts,,,
Wild Fable Cropped Purple Sweater,2023-06-21,C496,1.35,,Wild Fable,Clothing,Sweaters,,,
Zara Sheer Long Sleeve Shirt,2023-06-21,C497,1.35,,Zara,Clothing,Long Sleeve Shirts,,,
Arizona History Print,2023-06-22,D156,0.95,,Arizona,Decor,Prints,,,
Arizona History Print,2023-06-22,D157,0.95,,Arizona,Decor,Prints,,,
Arizona History Print,2023-06-22,D158,0.95,,Arizona,Decor,Prints,,,
Arizona History Print Teddy Roosevelt,2023-06-22,D159,0.95,,Arizona,Decor,Prints,,1,
Champion Pink Longue Set,2023-06-22,C512,7.99,,Champion,Clothing,Lounge Sets,,1,
Clear Crystal Ashtray,2023-06-22,D168,5.49,15.00,,Decor,Ashtrays,,,
Flower Frog,2023-06-22,D181,1.00,,,Decor,Flower Frogs,,,
Flower Frog,2023-06-22,D182,1.00,,,Decor,Flower Frogs,,,
Gold and Capiz Photo Frame,2023-06-22,D183,1.00,15.00,,Decor,Photo Frames,,,
Gold Photo Frame,2023-06-22,D185,1.00,9.00,,Decor,Photo Frames,,,
Grand Knitwear Light Blue Baby Sweater,2023-06-22,C519,2.49,,Grand Knitwear,Clothing,Baby Sweaters,,1,
Large Aspen Tree Landscape Painting,2023-06-22,D198,17.49,,,Decor,Framed Art,,,
Libbey Amber Rocks Glasses,2023-06-22,D199,1.00,15.00,Libbey,Decor,Rocks Glasses,,,
Libbey Amber Rocks Glasses,2023-06-22,D200,1.00,15.00,Libbey,Decor,Rocks Glasses,,,
Tommy Hilfiger Black Heeled Mary Janes,2023-06-22,C536,6.79,,Tommy Hilfiger,Clothing,Mary Janes,,,
Black and Gold Beaded Shawl,2023-06-24,C505,7.50,35.00,,Clothing,Shawls,,,
Black and Red Floral Oriental Dress,2023-06-24,C506,7.50,,,Clothing,Maxi Dresses,,,
Brass Duck Bookends,2023-06-24,D162,10.00,29.00,,Decor,Bookends,,,
Brass Swan Planters,2023-06-24,D166,7.50,69.00,,Decor,Figurines,,,
Esprit Tan Tote Bag,2023-06-24,C517,6.00,,Esprit De Corp,Clothing,Totes,,,
Gold Embellished Photo Frame,2023-06-24,D184,1.00,15.00,,Decor,Photo Frames,,,
Pink Pearl Necklace,2023-06-24,C527,4.00,,,Clothing,Necklaces,,,
Purple Beaded Shawl,2023-06-24,C528,7.50,,,Clothing,Shawls,,,
Stone Vase,2023-06-24,D231,2.25,,,Decor,Vases,,,
Wedgwood Blue Cherubs Plate,2023-06-24,D242,6.00,,Wedgwood,Decor,Plates,,1,
Alaska Travel Eagles T-Shirt,2023-06-25,C503,3.99,,,Clothing,T-Shirts,,,
Blue Dinosaurs T-Shirt,2023-06-25,C507,9.99,,,Clothing,T-Shirts,,,
Bongo White Shorts,2023-06-25,C508,5.49,,Bongo,Clothing,Shorts,,,
California Things White Lace Shawl,2023-06-25,C511,3.49,,California Things,Clothing,Shawls,,,
DARE Black T-Shirt,2023-06-25,C514,4.99,,DARE,Clothing,T-Shirts,,,
Delicates Pink Lingerie Set,2023-06-25,C515,5.99,,Delicates,Clothing,Lingerie Sets,,,
Dun Dee Leather Embossed Belt,2023-06-25,C516,3.49,,Dun Dee,Clothing,Leather Belts,,,
Handblown Glass Bud Vase,2023-06-25,D191,1.29,13.00,,Decor,Vases,,,
Katiana Couture Black Genuine Leather Jacket,2023-06-25,C520,9.99,59.00,Katiana Couture,Clothing,Leather Jackets,,,
Large Gold Woven Belt,2023-06-25,C521,2.49,,,Clothing,Leather Belts,,,
Levi's Baby Denim Jacket,2023-06-25,C522,1.79,,Levi's,Clothing,Baby Jackets,,,
Libbey Squiggle Stem Martini Glasses,2023-06-25,D210,2.98,,Libbey,Decor,Martini Glasses,,,
Monster Jam El Diablo T-Shirt,2023-06-25,C524,1.49,,Monster Jam,Clothing,T-Shirts,,,
Nancy Drew #10,2023-06-25,D213,1.29,,Carolyn Keene,Decor,Books,,,
Nancy Drew #3,2023-06-25,D214,1.29,,Carolyn Keene,Decor,Books,,,
Nancy Drew #33,2023-06-25,D215,1.29,,Carolyn Keene,Decor,Books,,,
Nancy Drew #38,2023-06-25,D216,1.29,,Carolyn Keene,Decor,Books,,,
Olsen Leather Jaguar Head Belt,2023-06-25,C525,4.49,,Olsen,Clothing,Leather Belts,1,,
Sedu White Floral Slip Dress,2023-06-25,C530,3.99,,Sedu,Clothing,Slip Dresses,,,
Surfware Woven Sun Hat,2023-06-25,C535,3.49,,Surfware,Clothing,Sun Hats,,,
White Woven Edge Round Tablecloth,2023-06-25,D244,4.49,,,Decor,Tablecloths,,,
Yves Saint Laurent Suede Jacket,2023-06-25,C501,5.99,,Yves Saint Laurent,Clothing,Jackets,,,
Adolph Schuman Pink Union Made Skirt Suit Set,2023-06-26,C502,8.00,,Adolph Schuman,Clothing,Two-Piece Sets,,,
Brass Heavy Jewelry Box,2023-06-26,D164,15.00,,,Decor,Jewelry Boxes,,,
Girl Scout Patches,2023-06-26,C518,5.00,,,Clothing,Patches,,,
Indiana Glass Company Madrid Pink Goblets,2023-06-26,D194,6.00,,Indiana Glass Company,Decor,Goblets,,,
Minkpink Leopard Print Dress,2023-06-26,C523,8.00,35.00,Minkpink,Clothing,Mini Dresses,,,
Silver Horse Head Necklace,2023-06-26,C531,10.00,,,Clothing,Necklaces,,1,
White Shell Beaded Necklace,2023-06-26,C539,5.00,,,Clothing,Necklaces,,,
Avon Glass Eiffel Tower Bottle,2023-06-28,D161,3.49,13.00,Avon,Decor,Bottles,,,
Bill Johnson Big Apple Arizona T-Shirt,2023-06-28,C504,2.29,,Arizona,Clothing,T-Shirts,,,
Cabin Creek Denim Chore Jacket,2023-06-28,C509,5.99,,Cabin Creek,Clothing,Denim Jackets,,,
California Dynasty White Floral Tank Top,2023-06-28,C510,3.49,,California Dynasty,Clothing,Tank Tops,,,
Carved Stone Siesta Man Toothpick Holder,2023-06-28,D167,8.50,13.00,,Decor,Paperweights,,1,
Circa 2000 Pink and Black Romper,2023-06-28,C513,3.49,23.00,Circa 2000,Clothing,Rompers,,,
Clear Large Crystal Ashtray,2023-06-28,D172,5.49,19.00,,Decor,Ashtrays,,,
Gold Rose Ornate Jewelry Box,2023-06-28,D186,33.00,49.00,,Decor,Jewelry Boxes,,,
Gold Rose Paper Towel Holder,2023-06-28,D187,23.00,35.00,,Decor,Towel Holders,,,
Golden Harvest Red Chili Pepper Tumbler Glasses,2023-06-28,D227,1.98,13.00,Golden Harvest,Decor,Tumblers,,,
Golden Harvest Red Chili Pepper Tumbler Glasses,2023-06-28,D228,1.98,11.00,Golden Harvest,Decor,Tumblers,,,
Golden Harvest Red Chili Pepper Tumbler Glasses,2023-06-28,D229,1.98,11.00,Golden Harvest,Decor,Tumblers,,,
Jeannette Greek Ladies Glass,2023-06-28,D196,1.49,,Jeannette,Decor,Tumblers,,,
Skims Black Tank Top Lounge Set,2023-06-28,C532,3.49,,Skims,Clothing,Lounge Sets,,,
Steffano Worldwide Medium Wash Denim Jacket,2023-06-28,C534,5.99,,Steffano Worldwide,Clothing,Denim Jackets,,,
Turf Paradise T-Shirt,2023-06-28,C537,2.29,,,Clothing,T-Shirts,,,
Victoria's Secret Cheetah Print Slip Dress,2023-06-28,C538,14.49,29.00,Victoria's Secret,Clothing,Slip Dresses,,,
Zana Di Dark Wash Denim Jacket,2023-06-28,C500,6.49,,Zana D,Clothing,Denim Jackets,,,
Black Cat Jeweled Trinket Box,2023-06-29,D246,2.49,,,Decor,Trinket Boxes,,,
DeGrazia Flower Boy Small Wood Plaque,2023-06-29,D177,3.50,11.00,DeGrazia,Decor,Wall Hangings,,,
DeGrazia Sunflower Small Wood Plaque,2023-06-29,D178,3.50,11.00,DeGrazia,Decor,Wall Hangings,,,
Metallic Ranch Framed Art,2023-06-29,D212,6.99,,,Decor,Framed Art,,,
Our National Parks Coffee Table Book,2023-06-29,D220,3.00,,,Decor,Coffee Table Books,,,
Purple Wolf T-Shirt,2023-06-29,C529,8.00,,,Clothing,T-Shirts,,,
Red Bridge Crewel,2023-06-29,D226,5.00,15.00,,Decor,Crewels,,,
Southwest Brown Tie Dye T-Shirt,2023-06-29,C533,6.00,,,Clothing,T-Shirts,,,
Wedgwood Blue Chariot Plate,2023-06-29,D241,2.50,,Wedgwood,Decor,Plates,,,
Anchor Hocking Forest Green Large Square Ashtray,2023-06-30,D152,8.49,17.00,Anchor Hocking,Decor,Ashtrays,,,
Anchor Hocking Forest Green Small Square Ashtray,2023-06-30,D153,6.49,11.00,Anchor Hocking,Decor,Ashtrays,,,
Colony Park Lane Amber Goblets,2023-06-30,D173,7.49,19.00,Colony,Decor,Goblets,,,
Copper Peacock Frame,2023-06-30,D174,6.99,69.00,,Decor,Framed Art,,,
Dot Hoover Horseshoe Painting,2023-06-30,D179,4.49,35.00,,Decor,Framed Art,,,
Anchor Hocking Georgian Amber Goblets,2023-07-01,D154,6.98,,Anchor Hocking,Decor,Goblets,,,
Phoenix Bolo Tie,2023-07-01,C499,8.00,,,Clothing,Bolo Ties,,,
Tigerseye Bolo Tie,2023-07-01,C498,8.00,,,Clothing,Bolo Ties,,,
Black Vietnam Veteran Snap Back Hat,2023-07-06,C541,4.49,,,Clothing,Snap Backs,,,
Brass and Stone Scale,2023-07-06,D247,15.00,,,Decor,Scales,,,
Brushy Creek Full Grain Western Leather Belt,2023-07-06,C542,1.49,,Brushy Creek,Clothing,Western Belts,,,
Dan Post Brown Cowboy Boots,2023-07-06,C543,19.49,,Dan Post,Clothing,Cowboy Boots,,,
Gold Tipped Rope Belt,2023-07-06,C544,1.49,,,Clothing,Woven Belts,,,
Lauren Ralph Lauren Dark Brown Leather Belt,2023-07-06,C545,1.49,,Lauren Ralph Lauren,Clothing,Leather Belts,,,
LGB Frosty the Snowman,2023-07-06,D248,1.00,,Little Golden Books,Decor,Childrens Books,,,
Southwest Art May 1980 Magazine,2023-07-06,D249,1.00,,Southwest Art,Decor,Magazines,,,
